mean x,max x,min x,median x,std x,skew x,kurtosis x,variance x,sum x,mean y,max y,min y,median y,std y,skew y,kurtosis y,variance y,sum y,mean z,max z,min z,median z,std z,skew z,kurtosis z,variance z,sum z,mean absolute,max absolute,min absolute,median absolute,std absolute,skew absolute,kurtosis absolute,variance absolute,sum absolute,label
1.8159640207354648,0.985742059649394,1.176294129468385,2.1109067069653777,0.2668701610757726,-0.8562499002956331,-0.549030989549832,0.0329100451705483,1.8228612998182536,1.8197363345114763,1.5242560818582938,1.3117745081787382,1.720402798416449,-1.0612902573633056,-0.6030607457050227,0.3400563440054897,-0.9495254495244712,1.8189916074081312,0.3932622052101036,0.2778850879958681,0.7106247526426833,0.2188954894883103,-0.699377213820686,0.7616296180106962,-0.7572061485977832,-0.7840552175693679,0.4033202929838624,-1.0323570852851047,-0.916053229500672,0.657313554530008,-0.8622437230277096,-0.94712982410555,-0.8787930276710411,-0.4813444517633379,-0.8152465336950978,-0.8986939966863959,0
0.2359951043031023,0.3331024818031177,1.0053942652104748,0.1238971098622504,-1.1851768965478435,1.6743605509875945,1.8158109436043115,-0.9447686531171012,0.2392618558022577,1.2909855980973473,0.963178724762275,1.2700486191869556,1.1959732185235317,-1.0758941268826,-0.3985679799590421,-0.1406833357393317,-0.9543846820393512,1.290372412883894,1.292618288726803,0.843584756569512,0.726937687328407,1.2181216104102934,-0.9422110330446876,-0.0379236219764999,1.0316729500969537,-0.8820306532407661,1.3061905311932045,-0.9246389521186912,-0.9163184764093756,-1.645334749345527,-0.7784045955628873,-0.8614378335980689,-1.8249679849523035,0.5597721242641828,-0.7900021924903626,-0.8020150768989195,0
-2.194930413433213,-1.844134191216296,-0.5618826353666184,-2.3878263014851666,-0.4934995039049496,0.7155236495287424,-0.6272436587910742,-0.5919595680714377,-2.1972495579944873,0.0048857979359412,-0.3588084064377825,0.1169492607705663,-0.003671105218549,-0.5190495698278738,-0.7898262938112084,0.7178661677714534,-0.6850259772272189,0.0045925668835935,-1.1498397129493192,-1.3910356480812085,0.1591609789340734,-1.3802008949143278,-0.607874101865008,0.1499192735168197,-0.3686226323282925,-0.7378815776590236,-1.1458111600242284,0.4252743427351121,-0.6220827752362308,0.6849002906806202,0.8198881094822409,-0.4307445948890634,-1.116128160740974,-0.8429285787199179,-0.5974474582076679,0.4095558565816624,0
0.3709817171344984,-0.4669233836475612,1.1126345745941288,0.1654811461772413,-1.0633860908437816,0.6141464990737853,-1.0035582791207351,-0.8975459058316108,0.3745586472809732,0.94054410253362,-0.0951128625975859,1.2588705371978417,0.8243904112130479,-1.346001237806124,1.2345965525832103,0.2250243632439953,-1.0228454757250338,0.940018099679355,1.3216418848662543,0.4475244146826395,1.181369439123802,1.2741083200320005,-1.2005935637636604,0.6409014936519264,-0.5063339212543149,-0.9471006253812304,1.3353275344785465,-0.9937962244857428,-1.0181329789514653,1.59522348176243,-0.859534109381883,-1.110128028184498,-0.6673334845654092,-0.5624957843349594,-0.8512946430437267,-0.8640849456513372,0
-0.2564452906924404,-0.4318504800161493,-0.4824916457250441,0.090254322685915,0.5839762907282594,-0.931653425525744,-0.2848732808839163,0.3668561929702303,-0.2543100921110245,0.9167226602571984,1.7123054459203937,-0.3323865431257626,1.417921821213595,1.657589331641486,-0.9249821900973096,-0.5868254677809138,2.0245936399268207,0.9162025836689814,0.5122274570318577,0.3960909882305625,0.4556704144160498,0.6691564133257123,-0.0541027428011421,-0.1500195917942978,-1.0288219721346956,-0.3503383225910852,0.5227503910501832,-0.4004604240438983,-0.5458432511649979,-0.1965136535633165,-0.698060885188367,-0.2385404247415878,-0.0886162291434799,-0.5853529589567298,-0.4761626588273903,-0.3315556251762563,0
0.3561971847800738,-0.571297877085581,1.0697955695040862,0.3082431480860869,-1.2745959263876931,0.1234033108245065,-0.7550673512289199,-0.975385270730816,0.3597401423262236,1.1071928421768409,-0.0970920073023251,1.41194972044998,1.007709149397402,-1.4707725649040546,0.1195910653597544,0.1127044911609408,-1.0407506245783202,1.1066253806755215,1.3342227277156031,0.4339199376800088,1.1460267702443978,1.2897742581743086,-1.187703367802463,0.4857573390607209,-0.53074684597702,-0.9448117406720904,1.34795753586337,-0.9639368514541252,-1.0279404898337874,1.3059193315931092,-0.7776384564325225,-1.1011006994982036,-1.0610401512965266,-0.577782484867456,-0.8497086375365556,-0.8372856329880903,0
0.4604874278124474,-0.5055355063282099,1.1459577673513297,0.4190059095536376,-1.3827632627367017,-0.1818489145181847,-0.3931609524143543,-1.007833073498042,0.4642700284301128,1.4927680921371471,0.7395455608836635,1.4145023924405615,1.4067442349939396,-1.179951926273995,-0.5530795626204382,-0.2523813175599173,-0.9855702339371106,1.4921047077489502,1.23331671282628,-0.1016883286447362,1.1800808305560948,1.1814421911355424,-1.2765299695050645,0.3913302320172158,-0.977412047440786,-0.9585438983145684,1.2466572396073687,-1.0392414606759202,-1.16168459530189,1.7704719130492486,-0.8452031507681727,-1.2506653012783593,-1.641916363372852,-0.5232865278285233,-0.8697785797976625,-0.9048728447283244,0
0.8407459018054508,-0.2187829963388662,1.2301840112157731,0.8400418773753915,-1.1043188630664946,-0.436816495923008,-0.4901178408556705,-0.9141275602854328,0.8454022783970507,1.2086220238303926,0.4212297003945566,1.2826590684717367,1.0882288759898262,-1.0929834013700916,0.0491404684397681,-0.3981871701137453,-0.9599200856082546,1.2080293289150537,1.2602369120153638,0.4273047609185401,1.1451973675566252,1.2029173042284738,-1.1255066295380525,0.7067321756559616,-0.7351561234894227,-0.9323547502943972,1.2736826271039996,-0.9881826086646824,-1.0115701806077322,1.5379639126228135,-0.8013957624184489,-1.0269899394612196,-0.7349314347618152,-0.8156584617102705,-0.8348687156259829,-0.8590466266819252,0
-1.8605442966395425,-0.6100723493232043,-0.4614291350781315,-2.1456719629517575,-0.1129282475811711,1.237220658376066,-0.1076395647119733,-0.3102365420620376,-1.8620950729069992,0.0222332163524404,-0.8500239914942083,0.2151147899820191,0.0809244088002639,-0.4841235797570423,-0.7951852725062408,-0.089113601842662,-0.6623763910114896,0.0219356696329057,-1.189347019212616,0.3623688905514258,0.3945575973899349,-1.5641150196463407,-0.7100154049154594,3.3750665815985745,5.908545435020449,-0.7890946599140057,-1.1854728376074544,-0.3944025700201183,-0.5193006991645854,0.6635756269682697,-0.1257060025128042,-0.4233097326104361,-0.8598310766993833,-0.8623068000748328,-0.5931615662030888,-0.3261185946036556,0
0.4486308698648213,-0.3276437476795099,1.0388880206468438,0.3892531056482702,-1.05225996449902,0.305220964570263,-0.9155496962791824,-0.8929144262513893,0.4523862259207563,1.2062602576759542,0.3975819801988698,1.289611822999406,1.1268966842207218,-1.175799084770678,-0.1350377095773368,-0.5258281236178856,-0.9844411764268888,1.205668150317591,1.301114739625855,0.7112131938286325,1.1372937668987044,1.2285471037568962,-1.0515523319367632,1.097883593502169,-0.3815373536845853,-0.914496787788408,1.3147201812258869,-0.9639741383120628,-0.9512240372268296,1.326209514221574,-0.882862431427521,-0.9616801129851836,-0.1610163192298713,-0.5321170371734244,-0.8191022540365966,-0.8373190985991409,0
0.0178920280413096,-0.1955616062235365,0.516847144880882,-0.0472007128894467,-0.9598193981672236,0.6770178912530911,-0.031646824411943,-0.8523788767318041,0.0206576119376037,0.748781344178585,1.7262716792966188,0.0734009261770854,1.3439600335104736,1.8587274360005956,-0.3268129841868761,-1.1249743920295014,2.408155576874619,0.7483030478028321,0.2224416319167529,0.1821690876079547,0.1605709634735553,0.5047342313350415,0.4075611158951062,-0.0054105602857356,-1.2237615862375806,0.1145670678815024,0.2318322533440438,-0.8217611751291003,-0.9000185835553477,1.2066809719136034,-0.7938363863304896,-0.9031719645636148,-0.3581917869957609,-0.6149291253230124,-0.80283854960739,-0.7096804619448654,0
0.4850541345326256,-0.353857780295338,1.2132031056265384,0.2314841396639944,-1.169278463811405,0.9763371379944674,-0.9451325534068434,-0.9389656614942864,0.4888931856952725,0.9145396467683496,-0.0992751877326377,1.2795415631897515,0.7807393283407517,-1.231223422029758,1.5995028867513257,-0.2316404908421943,-0.9987184472580342,0.9140201132672626,1.3142709225391385,0.2632857824816797,1.1708865983798102,1.2583648276206576,-1.2341215415161009,0.6974842959552913,-0.4445919699422907,-0.9525832929514996,1.3279277707652768,-1.024784279578718,-1.0506776917047145,1.548318014106209,-0.9072390004867248,-1.1444860321360102,-0.5062231057491263,-0.3994532702397675,-0.8568907988920331,-0.8918972703235009,0
-0.0144322562435979,0.0449862361092879,-1.1684829475624532,0.1145503978260713,0.8532433877527136,-1.1741190643089825,0.7854109480319543,0.6843182100469518,-0.011740948622297,-1.0743735786420976,0.5012524428979326,-1.0978292691104918,-1.1764354683951337,0.7983758208523581,0.505490107320386,0.2421312306610281,0.6397972475035516,-1.074398313012924,-0.8513455979075302,0.667279235327803,-1.2769396482713715,-0.8765199346127636,1.1298851384747597,-0.9129734875744148,0.5810973054608606,1.1006903804918815,-0.8461507055154303,0.7226347939660948,1.401583515033434,-0.9943664213372636,-0.238301843386893,1.0271364233622509,1.40306981760628,0.9771904732443836,0.8673893654216841,0.6764420935359737,0
0.8828379591947573,-0.0260524933698329,0.9041990154496352,1.0110974594377111,-0.509721835543082,-0.8693253307962896,-0.3273990747615347,-0.602586517251785,0.887591056914105,0.7649402196538353,-0.4253443991826677,1.105875610806868,0.6598632981911434,-1.212074786082211,0.2037176733341042,-0.5909235583020783,-0.9939791922825916,0.7644579032949936,1.2327259883016783,0.587803580338086,1.1372209412696908,1.158770528204318,-1.1355510285144108,1.2674265316435462,0.1018911687309296,-0.9345249544143972,1.246064206878711,-0.9942494034461082,-0.9852031813543448,1.4222612141808053,-0.8935006171403816,-1.0251209882627588,-0.3291800976483199,-0.5483735948218129,-0.8344525443892411,-0.8644916817418243,0
0.8684260970330375,-0.1853768809433596,1.266696329894853,0.7810277975530613,-1.2029130839307514,0.265469767587937,-0.769545095109911,-0.9511143676076133,0.8731460784913213,1.0646492761674835,-0.0225374175690039,1.1348287779834936,1.0185863478865025,-1.2326041835292594,-1.283213153056739,0.6875918550898849,-0.9990522903676956,1.06409239859672,1.2777396419872131,0.3310530853438844,1.1597058456595906,1.2312171825357607,-1.182134204224349,0.5927088539238733,-0.584415325756031,-0.943791735441927,1.291253747451799,-1.0062720043993607,-1.0592551454219874,1.517383438924395,-0.8380910388184644,-1.1131866957411702,-0.7228325130575217,-0.755450509867197,-0.8518211021019373,-0.8752821776316909,0
1.5449587552096773,2.482934559733676,-0.117864280882455,1.4712559835807664,0.6005388058870922,0.2759235446337264,0.3524247927833845,0.3854846491744775,1.5512333055276355,-0.1766636661969943,0.9854492050200592,-0.3214237844341646,-0.4638050589229915,1.216154487668956,0.4787033480026749,-0.9581127732955302,1.26177960859688,-0.1769117316202917,0.1438913275284943,0.9412393944829772,0.1850201361934234,-0.1042320258111479,0.5292170240860044,0.2996248515136308,-1.1548889792067945,0.2585457497251082,0.152975020559087,0.1871880948344437,0.2287955328106564,-0.3411858232625987,0.1899131958655787,0.0929933311706845,-0.3244989427227709,-0.3462945278399925,-0.2156835940756606,0.1958692600294429,0
0.6496403318793151,2.352643674045015,0.540408597675105,0.4264018698441282,0.6161392212503991,2.150495018844388,1.5237639020634954,0.4031387119137447,0.6538575770197915,-0.4008706950640137,0.8554275511638669,-1.6309070686084424,-0.3338162130947384,2.0365717608927483,-0.5464445116668717,-0.2201186648130899,2.76606480398589,-0.4010629825672568,-0.390677122887864,0.8399115487160556,-1.390689191521998,-0.3132700018035863,1.4806809556397431,-0.9585140225416224,0.5227147075720077,1.6934848767300834,-0.38368220899937,0.5048752286085993,1.2340770584134575,-0.9534498867128388,-0.0016277856398319,1.147744141431392,1.417305292952147,1.0879300107050347,1.044790547048518,0.4809990522085837,0
-0.729092483517456,-0.4618526675755434,-1.074998718423155,-0.6581239290849048,0.4668452846367225,-0.7405032295299371,0.0834912648059473,0.2384764917884839,-0.7280433560941696,-1.1065327237633036,-1.1288691749586737,-1.51497269578565,-1.09131822839003,0.7726475951484802,-0.4882803656528071,-0.0368270998493108,0.6046707702763174,-1.1065494576256951,-0.8543449292925731,-0.9630728068705264,-1.308885812094386,-0.6186782405422709,1.1060056166079593,-1.341576784731791,0.9069200091997784,1.0630441465793683,-0.8491617565237178,0.9993335011285224,1.3462523157629132,-1.098625941576683,1.1485204291234257,1.280514958135849,0.8105714053976089,0.4595010034037356,1.2500165251249136,0.9247840516511132,0
0.4604874278124474,-0.5055355063282099,1.1459577673513297,0.4190059095536376,-1.3827632627367017,-0.1818489145181847,-0.3931609524143543,-1.007833073498042,0.4642700284301128,1.4927680921371471,0.7395455608836635,1.4145023924405615,1.4067442349939396,-1.179951926273995,-0.5530795626204382,-0.2523813175599173,-0.9855702339371106,1.4921047077489502,1.23331671282628,-0.1016883286447362,1.1800808305560948,1.1814421911355424,-1.2765299695050645,0.3913302320172158,-0.977412047440786,-0.9585438983145684,1.2466572396073687,-1.0392414606759202,-1.16168459530189,1.7704719130492486,-0.8452031507681727,-1.2506653012783593,-1.641916363372852,-0.5232865278285233,-0.8697785797976625,-0.9048728447283244,0
-1.135989652599873,-0.5817694198445903,-0.2066084533415935,-1.563764258602612,0.3132187799216633,0.7207149894131746,-0.9744577574303274,0.0790260019625272,-1.1358755128087428,-0.5343447121413044,-1.301615872899471,-0.0648584046401927,-0.3665553157203786,-0.1946642730945084,-0.3667978044202618,-0.6644867048569268,-0.4485158383739853,-0.5345037941599048,-1.0425382058145938,-2.066991102347008,0.1126476720336761,-1.2893960655906094,-0.8149684716040826,-0.1898602113995869,0.0703660197304109,-0.8351420749263608,-1.0380903817001086,-0.7459328445417707,-0.7750480085699566,1.0798535884195766,-0.6208466506390964,-0.690217636416255,-0.4729614748614421,-0.8004581143095334,-0.7265720729530885,-0.6416232010643315,0
1.464289571501156,1.301143845103054,1.0138192695222377,1.3368384374006306,0.1980575835881878,0.705746224037543,-0.663192217629884,-0.0338558969688659,1.470378756339099,-0.6418956856733653,0.3296789493807349,-1.2058434934455389,-0.6997865125239237,0.4999209706945682,-0.0849810183208632,0.2337624849365532,0.2549849119221543,-0.6420280113068794,-0.2441511971667024,0.6083973575818808,0.3087852225865665,-0.4711111602757621,-0.0732124440276709,0.563751509339677,-0.9734785428176675,-0.3668027574323012,-0.236583746127569,-0.5330550403845381,0.0863773125905913,0.0272837193524329,-0.3221844735768547,-0.1867923076514458,0.2843824611704081,0.3772419091383794,-0.4397806786244914,-0.4505616263074088,0
0.5405402648292279,-0.2680885394808426,0.936217205158187,0.4033230944825424,-0.985686004815682,0.4216904189729373,-0.5816542440613607,-0.8640911659553597,0.5445068146562194,1.4374704561533125,1.138210620818972,1.2658388948424666,1.3022251082834693,-0.722160271358354,0.0971264213523564,-0.817911699119883,-0.8032812567079399,1.4368208286358728,1.1998883593878082,0.4922066196316239,1.0980084008804527,1.1266261799702355,-1.0799956719647936,0.717149594702485,-0.6547927491440528,-0.9217567006088536,1.2130982678217752,-1.0053615683243209,-0.9227320092368484,0.938330182741842,-0.840014064974073,-1.0447204043655025,-0.7915098596022014,0.1001969247419411,-0.8387142531963656,-0.8744650452354726,0
0.3846289569068054,-0.2884201084928453,1.0705214526486573,0.2868655204007197,-1.093128022679195,0.6921448247005155,-0.4937279064697182,-0.9096656608418228,0.3882372463287181,1.3825772717351492,0.5346122551662772,1.4604099201654794,1.2625264957595443,-1.2513281915190482,0.2300880455557192,-0.7008274230806458,-1.0034745956469036,1.3819413004695569,1.2744075514980202,0.406634458404628,1.0966388749757052,1.213446203250676,-1.0559423177834324,0.4863613606932003,-0.8420004710297005,-0.915649238077776,1.2879086371124673,-0.9650266889470824,-1.024457906757017,1.1058452746886351,-0.8476928323170683,-0.9679939290418648,-1.0156166360781185,-0.8737762451503401,-0.8207364691078819,-0.838263781313407,0
0.0879489163717927,0.287871911264303,-0.2844286792886608,-0.0089882514130292,-0.1403638487116592,-0.3704837420044557,0.9559737398483285,-0.3326260031659404,0.0908754803119738,1.4010944518910555,1.7088164379913875,1.1195813998067303,1.260645119878148,-0.631949525941314,0.6197693514115431,-0.4497080444496152,-0.7535946455112446,1.4004538739465393,1.1743108628990395,1.2315844455696117,0.8825336302661025,1.2147498515794573,-0.7897244506544537,-0.0203600973173136,-0.2318013998494323,-0.8246751761827114,1.1874208295180135,-0.7509402764981588,-0.7611273012595346,0.1077200825306543,-0.6937107746045077,-0.7506090534025895,-0.3188074615910947,-0.1744835354398155,-0.7509210910274042,-0.6461174593495637,0
-1.7559477708397584,-1.0593042388495508,-0.6043844815477757,-2.0346864777024973,-0.1263709018547607,0.7193602993477652,-0.5690464196195648,-0.3212471141315444,-1.7572582002446162,-0.6981610739301599,-1.783955911534115,0.0947304041298211,-0.6596357373856012,-0.4002032743649861,-0.1091402577813232,-0.6772761333164772,-0.6051767146266777,-0.6982794019368204,-0.5273696878011523,-0.8875084392107732,0.3815703651530573,-0.7950769989978653,-0.6227636012835206,0.8408186602721722,-0.5777045628885706,-0.7457401129226872,-0.5209088880719367,0.5003629475488127,-0.5823129443839952,-0.1260686562867154,1.10170468968491,-0.1358259508367243,-1.308880936935085,-0.9721597789435812,-0.4024024475856838,0.4769492005650931,0
0.4850541345326256,-0.353857780295338,1.2132031056265384,0.2314841396639944,-1.169278463811405,0.9763371379944674,-0.9451325534068434,-0.9389656614942864,0.4888931856952725,0.9145396467683496,-0.0992751877326377,1.2795415631897515,0.7807393283407517,-1.231223422029758,1.5995028867513257,-0.2316404908421943,-0.9987184472580342,0.9140201132672626,1.3142709225391385,0.2632857824816797,1.1708865983798102,1.2583648276206576,-1.2341215415161009,0.6974842959552913,-0.4445919699422907,-0.9525832929514996,1.3279277707652768,-1.024784279578718,-1.0506776917047145,1.548318014106209,-0.9072390004867248,-1.1444860321360102,-0.5062231057491263,-0.3994532702397675,-0.8568907988920331,-0.8918972703235009,0
-0.9710525978646484,-0.95310060766312,-1.2320988697703226,-0.6082415177860934,0.8789225882929904,-0.984217824998066,-0.1056254999943922,0.7162195691398578,-0.9705594578789252,-1.1148932372319114,-1.043215051369221,-0.8372257992793933,-1.0522773068505684,0.7767807862970596,-0.1754328885556302,-0.7238747943081628,0.6102889193636489,-1.1149078911771202,-0.9245469422017882,-0.8028885907775306,-1.2169374216011997,-0.5895363457902104,1.1963594924745768,-1.0749834560021163,0.2768550052184295,1.207304705519061,-0.9196380776158868,1.3898676652063866,1.2516783967232132,-1.0634085974395986,1.5255630186676323,1.4614886635377395,0.3962660395519186,-0.0587918787177329,1.5465172968830545,1.2752953352510872,0
0.8459837414418165,2.5147117685862397,0.0463241392312553,0.3633979651364364,1.585878368213894,1.298466397190694,-0.1211456320706525,1.7056625550817803,0.8506521537899943,-0.6121590717415203,1.5536269990550449,-1.090052669181994,-0.5666609861375517,1.1834061138214056,-0.0137951919160008,-0.4753149576932616,1.209513321618176,-0.6122987952094507,-0.7616284175185971,0.3539001034965794,-1.2156811798926292,-0.9383342844166368,0.8106164096084374,-0.6237355796713345,0.5611531351774591,0.6258918154881825,-0.7560829631452609,0.2998455306277792,0.9358028536898422,-1.1731249130939032,-0.1804214958145139,0.6525314813349475,0.5963355331098191,0.413156031200409,0.3711654410255702,0.2969812908302369,0
-1.9942543193710824,-1.9438276074944536,-0.6492226404934606,-2.1281689582529753,-0.7791432759675099,0.1960103152754663,-0.3695032745951014,-0.7625583624911996,-1.9961123408765225,0.0695129301134749,-1.0016428082051805,0.7126861083452696,0.0047334277626971,-0.907801093754,0.2297293950117165,-0.6390095085781231,-0.8912699261518621,0.0692036212109807,-1.0795476027555182,-1.883160604370922,0.3869614825830367,-1.398115903310886,-0.9054975975421846,1.0611819469640738,-0.3729784267615128,-0.8695073280370728,-1.0752443896002688,-0.4241468590388308,-0.7351546936977944,0.8589289463762297,-0.2502177070168574,-0.7039679829493656,-0.8024974479136674,-0.674157700226588,-0.7323054133018475,-0.3528146173404503,0
-2.194930413433213,-1.844134191216296,-0.5618826353666184,-2.3878263014851666,-0.4934995039049496,0.7155236495287424,-0.6272436587910742,-0.5919595680714377,-2.1972495579944873,0.0048857979359412,-0.3588084064377825,0.1169492607705663,-0.003671105218549,-0.5190495698278738,-0.7898262938112084,0.7178661677714534,-0.6850259772272189,0.0045925668835935,-1.1498397129493192,-1.3910356480812085,0.1591609789340734,-1.3802008949143278,-0.607874101865008,0.1499192735168197,-0.3686226323282925,-0.7378815776590236,-1.1458111600242284,0.4252743427351121,-0.6220827752362308,0.6849002906806202,0.8198881094822409,-0.4307445948890634,-1.116128160740974,-0.8429285787199179,-0.5974474582076679,0.4095558565816624,0
2.5019578076819227,1.9794346442169024,1.6963517179979728,2.483696130054873,-0.0349799041359381,0.4607116956988175,-0.3527718067927767,-0.2448615248108364,2.5104313958552313,-0.4721110266818091,-0.1710957010468581,-0.2341773251743246,-0.4391163479477489,-0.1599837745417726,-0.3714963020728851,0.6870793843419752,-0.4197627677460379,-0.4722855911121331,-0.3870418836269336,-0.4412220680318461,0.4477546761487888,-0.7093944365848391,-0.4733686188370004,0.9035900377644928,-0.8322561446374597,-0.6608117701067425,-0.3800327653611726,-0.0436247975488729,-0.2503428276223072,-0.6326306272671002,-0.0880262046882217,0.1283513803071313,-0.4118876779986141,-0.5494645234080932,-0.1840727591614266,-0.0112893719732844,0
-0.173870576634809,-0.739535252203324,0.3771562891515908,-0.130107661330118,-0.6642215303448896,-0.8407496692013864,-0.2398505825137087,-0.6981340063791031,-0.1715456339552789,1.1847172763381049,1.4725024648466998,0.1043325699721558,1.5931206042425785,1.016055515627353,-1.6009932288055468,-0.0290801704250424,0.9517467631695028,1.1841305284133723,0.5831420440354363,0.9862106941457944,0.195535343837094,0.8473795407774711,0.2084201671372666,-0.6373478005692379,-0.6549895502125469,-0.1017879309018448,0.593942070557235,-0.9458210474434592,-0.7535032851273354,0.5174194642314439,-0.745740642837474,-0.7762040360008038,-0.2160224819780838,-0.1861751405760911,-0.7605907528428751,-0.8210263801459796,0
-1.9281637119815285,0.5328789531992829,-0.4473200291466299,-2.1930852138970174,0.1621647078854884,3.457806581163082,4.619055795613872,-0.0678744497484695,-1.9298698673517227,0.1466421883745199,-0.549357206001552,0.6981908010186945,0.0690606737309625,-0.9291480012611448,0.6483744855178797,-0.3589128329034961,-0.900157427738587,0.1463136913599362,-1.148056371501473,-2.215228886779178,0.3293523861196883,-1.4030978341026292,-0.8730350079558701,0.6724723434364343,-0.6605493320827133,-0.8577546461052855,-1.1440208503267286,-0.3819241891296291,-0.7466674573780474,0.6581672830555999,-0.0138195610068419,-0.5848095382089518,-1.159998844880915,-0.914719756761193,-0.6789121359442762,-0.3149190282007978,0
0.8684260970330375,-0.1853768809433596,1.266696329894853,0.7810277975530613,-1.2029130839307514,0.265469767587937,-0.769545095109911,-0.9511143676076133,0.8731460784913213,1.0646492761674835,-0.0225374175690039,1.1348287779834936,1.0185863478865025,-1.2326041835292594,-1.283213153056739,0.6875918550898849,-0.9990522903676956,1.06409239859672,1.2777396419872131,0.3310530853438844,1.1597058456595906,1.2312171825357607,-1.182134204224349,0.5927088539238733,-0.584415325756031,-0.943791735441927,1.291253747451799,-1.0062720043993607,-1.0592551454219874,1.517383438924395,-0.8380910388184644,-1.1131866957411702,-0.7228325130575217,-0.755450509867197,-0.8518211021019373,-0.8752821776316909,0
1.0667226393992526,1.4758860234339108,0.6990517465901648,1.299086783303834,1.0197604826676316,0.3977509082949366,-0.8566870104550812,0.8962175326169448,1.0718982760665168,-1.0238866743229469,-1.0108856185929094,-0.3096059740244369,-1.029669176299686,-0.4418257666378724,1.157030495982995,0.6922742812356177,-0.6340366290510095,-1.0239239687572428,-0.878069261628277,1.471193299938123,0.2161591495426327,-1.3288748204784386,-0.1733279442655066,1.706795698604893,0.7121978677329635,-0.4494486943449095,-0.8729787895986898,-0.3747338278479898,0.0687455519086748,-0.2656953155663763,-0.7279544393201609,-0.1596348764437244,0.3251987230587185,0.2234231609085156,-0.4200546182087079,-0.3084655524381183,0
-0.7819866436189501,-0.2434601203441237,-1.1035659881194149,-0.6005037919181411,0.7850729417017369,-0.6264690681919137,-0.1406506122160164,0.6010032786288176,-0.7810590589078427,-1.1793776241655134,-0.867346609640517,-1.3328498471747208,-1.151047960662556,0.818507822298724,-0.2347314353879993,-0.3455814230046254,0.6675403403432325,-1.179376235772544,-0.9539016808471308,-0.4378209486391813,-1.3617754048535604,-0.6238263588200524,1.359707303685579,-1.246670453832189,0.6444397601543548,1.480645827803312,-0.9491075173172986,1.5751862723860437,1.4193215920844149,-1.2998130573871258,1.5948556043993034,1.5278737288024968,0.5939254028643541,0.1282423191942759,1.660129236386081,1.4416220458242244,0
-1.1584097585612383,-0.8902118230566315,-1.2350976003152965,-1.015146055737376,0.4552757162435034,-0.6880811942858248,-0.1962681231985252,0.2261154927249616,-1.1583471367539588,-1.1161298622174527,-0.6145261604169371,-1.0679555169494035,-1.1026286176721267,0.9286905029087112,-0.0116286311691779,-0.6305697354786015,0.8233767280078906,-1.116144208516778,-0.938732750565766,-0.7935610210888181,-1.2760637181239225,-0.4403960242503932,1.5993748455885397,-0.9952265930602876,0.0425756793493495,1.9109189423094788,-0.9338793157767432,2.190539730668087,1.2106370799387527,-0.448048489611498,2.3078162251840797,1.556592047602751,0.481795861775826,-0.0468639445586162,1.7100845180846929,1.9939126016054551,0
-0.384524979297493,-0.4785692544416071,-0.8234147613533507,-0.2503361767781317,0.7127905871192678,-0.8588635281998074,-0.1060531791218343,0.5148423989775549,-0.3826840883050099,-1.1985887622256226,-0.71135123039169,-1.1003632169052109,-1.2452463967420564,0.4612407680625389,-0.0762981025359691,0.1160755699692119,0.2087437726464304,-1.1985825945118247,-0.8871906411093221,-0.9719752368765664,-1.3330274986794317,-0.9100787228066676,0.8300118342047117,-1.4921532327819345,1.473245173106096,0.6529760588665094,-0.8821358100667634,0.7184644377643623,1.3239536490201422,-0.8536910906197536,-0.4575428503649934,0.9966650184819124,1.2351742637298406,0.9261750216124024,0.8239285826577435,0.6726991254686613,0
-1.0290376324310533,-0.9146562460907204,-1.4153149479942693,-0.8928208662015811,0.5219222583006167,-0.9658801827542376,0.175959086493888,0.2981090830538934,-1.0286777332105388,-1.0721391297722314,-0.8534823940609698,-1.0406718847463767,-0.9388034632313328,0.7798242331433062,-0.436328021298713,-0.3084740504988026,0.6144318866087493,-1.0721644200262122,-1.0267466101193374,-0.8871768300856127,-1.4170419445521614,-0.6411652507287758,1.4530265278190315,-1.0941573898364056,0.3565876486301241,1.6440494053790784,-1.0222370817353934,1.5589483360129828,1.5592250878682268,-1.659637714027643,1.6685289607488727,1.5834100338117811,0.8233710172926059,0.3743028180563527,1.7571739937038189,1.4270482122274242,0
0.6337500360820534,2.3397314770666453,-1.352373343127192,0.4259948232229342,1.5423390588313977,0.6004424489720228,0.7913083044852728,1.6385248465068518,0.6379307677464708,0.8717732078290327,1.357140765165781,-1.0083484413677937,1.3580529618930977,1.2686406233586376,-1.7734601562785268,0.7441707678177552,1.3467929785844888,0.8712643137045264,0.4158321122666382,1.0016857868427915,-1.1342925018629604,0.7089638500808376,0.8647449449764115,-1.0200049642246072,0.7199750330047807,0.7020469864539732,0.4259783899645539,-0.1142044349115161,1.349694864654264,-1.0774737690599645,-0.5627702527797002,0.3837001751182038,2.136142261350911,3.057262278473782,0.0661347787689367,-0.0746358383353627,0
